0 0 0 0 0 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 9 10 2 1 2
2 9 10 2 1 2
2 8 10 2 1 2
2 8 10 2 1 2
2 7 10 2 1 2
10 7 10 2 1 1
2 8 10 3 1 2
5 7 10 3 1 2
7 6 10 3 1 1
4 8 5 4 2 2
6 7 4 5 2 1
4 10 3 9 2 2
5 9 2 8 2 1
4 10 2 8 3 2
5 10 2 7 3 1
4 10 2 5 5 2
5 10 2 1 5 1
4 10 2 1 8 1
4 9 2 1 1 1
4 7 5 1 0 2
4 7 4 1 0 1
4 6 10 1 0 2
4 6 10 1 0 2
4 6 10 1 0 2
4 6 10 1 0 2
4 6 10 1 0 2
4 6 10 1 0 2
4 6 10 1 0 2
4 6 10 1 0 2
4 6 10 1 0 2
4 6 9 1 0 2
4 6 9 1 0 2
4 6 9 1 0 2
4 6 8 1 0 2
4 6 8 1 0 2
4 6 7 1 0 2
4 6 7 1 0 2
4 6 7 1 0 2
4 6 6 1 0 2
4 6 6 1 0 2
4 6 5 1 0 2
4 6 5 1 0 2
4 6 5 1 0 2
4 6 4 1 0 1
4 5 4 1 0 2
4 5 4 1 0 2
4 5 3 1 1 1
4 4 9 2 1 2
4 4 9 3 1 2
3 4 9 2 1 2
3 3 9 2 1 2
3 3 9 1 1 2
3 4 9 1 1 2
3 4 9 1 2 2
3 4 9 0 1 2
3 4 9 0 0 2
2 3 9 1 0 2
2 3 9 1 0 2
2 3 9 1 0 2
3 3 8 2 0 2
3 3 8 2 1 2
3 3 7 2 1 2
2 3 7 3 1 2
2 9 7 3 1 2
2 9 6 3 1 2
2 8 6 4 1 2
2 7 5 4 2 2
2 7 5 4 2 2
2 6 5 5 2 2
3 5 4 4 2 2
4 4 4 4 2 2
6 3 3 4 2 1
4 4 2 3 3 2
5 3 2 3 3 1
4 5 1 2 4 1
4 9 0 2 3 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
4 9 0 0 2 1
