0 0 0 0 0 0
2 3 8 1 1 2
2 4 8 1 1 2
2 4 7 1 1 2
2 4 7 1 1 2
2 4 6 1 1 2
2 4 6 1 1 2
2 4 5 1 1 2
2 5 5 1 0 2
2 5 5 1 0 2
3 5 4 1 0 2
3 5 4 0 0 2
3 5 4 0 0 2
3 5 3 0 0 1
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 4 10 0 0 2
3 10 10 0 0 2
3 10 10 0 0 2
3 10 10 0 0 2
3 10 10 0 0 2
3 9 10 0 0 2
3 8 10 0 0 2
3 8 10 0 0 2
3 7 10 0 0 2
10 7 10 0 0 2
10 6 10 0 0 2
10 6 10 0 0 2
10 5 9 0 0 2
10 4 9 0 0 2
10 4 9 0 0 2
10 4 8 0 0 2
10 4 8 0 0 2
10 4 7 0 0 2
10 4 7 0 0 2
10 4 7 0 0 2
10 4 6 0 0 2
10 4 6 0 0 2
3 4 5 0 0 2
3 4 5 0 0 2
3 4 5 0 0 2
3 4 4 0 0 2
3 4 4 0 0 2
3 4 3 0 0 1
3 3 3 1 0 2
3 3 3 1 0 2
3 3 2 1 0 1
3 3 2 2 1 1
3 2 2 2 1 1
3 2 2 1 1 1
3 2 2 1 1 1
3 1 2 1 1 1
3 1 1 1 1 1
9 1 0 1 1 1
10 0 0 0 1 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
9 0 0 0 0 1
