0 0 0 0 0 2
2 3 10 2 1 1
2 2 10 3 1 1
1 2 5 4 2 0
1 2 9 3 2 1
1 1 4 5 2 0
1 1 7 4 2 0
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 1 10 3 2 2
1 9 10 3 2 0
1 7 10 2 2 0
10 6 6 2 2 1
10 6 10 2 2 1
10 6 10 3 2 1
4 7 9 3 2 0
10 5 10 3 2 1
9 6 8 4 2 1
5 7 3 5 2 0
10 4 7 4 2 1
7 5 3 6 2 0
10 3 6 4 2 1
9 3 2 6 3 1
7 5 1 7 3 0
9 2 1 7 3 1
9 2 0 6 3 1
7 3 0 6 4 1
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
