0 0 0 0 0 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 9 10 2 1 2
2 9 10 2 1 2
2 8 10 2 1 2
2 8 10 2 1 2
2 7 10 2 1 2
10 7 10 2 1 1
2 8 10 3 1 2
5 7 10 3 1 1
3 9 5 4 2 1
3 10 4 8 2 1
3 10 4 9 3 1
2 10 4 9 4 1
2 9 5 2 6 2
3 10 5 2 6 1
2 6 7 2 9 2
3 6 6 2 8 2
3 7 6 2 8 2
3 7 5 2 2 1
3 5 10 2 1 2
3 5 10 2 1 2
3 5 10 2 1 2
3 5 10 2 1 2
3 6 9 2 1 2
3 6 9 1 1 2
3 6 8 1 1 2
3 6 8 1 1 2
3 6 7 1 1 2
3 6 7 1 1 2
3 6 7 1 1 2
4 6 6 1 1 1
3 5 9 1 1 2
3 5 8 1 1 2
3 5 8 1 1 2
3 5 7 1 1 2
3 5 7 1 1 2
3 5 7 1 1 2
3 5 6 1 1 2
3 5 6 1 1 2
3 5 5 1 1 2
3 5 5 1 1 2
3 5 5 1 1 2
3 5 4 1 1 1
3 4 10 2 1 2
3 4 10 2 1 2
3 4 10 2 1 2
3 4 10 2 1 2
3 4 10 2 1 2
3 5 10 2 1 2
3 5 10 2 1 2
3 5 10 1 1 2
3 5 10 1 1 2
3 5 10 0 1 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
3 4 10 0 2 2
