0 0 0 0 0 3
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 9 10 2 1 2
2 9 10 2 1 2
2 8 10 2 1 2
2 8 10 2 1 2
2 7 10 2 1 2
10 7 10 2 1 1
2 8 10 3 1 2
5 7 10 3 1 2
7 6 10 3 1 1
4 8 5 4 2 1
4 10 3 8 2 1
3 10 3 8 3 1
3 10 3 8 4 1
3 10 4 2 6 1
3 6 6 2 8 1
3 5 10 2 8 1
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 4 10 3 2 2
3 5 10 3 2 2
3 5 10 3 2 2
3 5 10 2 2 2
3 5 10 2 2 2
3 5 10 1 2 2
3 5 10 1 2 2
3 5 9 0 2 2
3 10 9 0 2 2
3 9 9 0 0 2
3 9 8 0 0 3
3 8 8 0 0 3
3 7 7 0 0 3
3 7 7 0 0 3
3 6 6 0 0 3
10 5 5 0 0 1
4 4 5 0 0 3
8 4 4 0 0 1
6 3 3 1 0 1
5 3 3 2 1 1
5 2 2 2 2 1
5 1 2 1 2 1
5 1 1 1 1 1
0 0 0 0 1 3
