0 0 0 0 0 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 9 10 2 1 1
2 2 10 3 1 2
2 10 10 3 1 1
2 10 6 4 2 2
1 10 5 4 2 2
1 10 5 5 2 2
1 10 5 5 2 2
2 10 4 5 2 2
3 9 4 6 2 2
4 8 3 6 2 2
5 7 3 6 3 2
6 6 3 7 3 2
7 5 2 7 3 1
6 8 2 8 3 2
6 6 2 8 4 2
7 5 1 7 4 1
6 10 1 1 5 1
5 10 1 0 6 1
5 10 1 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
6 10 0 0 0 0
