0 0 0 0 0 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 9 10 2 1 3
2 9 10 2 1 3
2 8 10 2 1 3
2 7 10 2 1 3
10 6 10 2 1 1
5 7 10 3 1 1
4 8 5 4 2 1
4 10 3 9 2 1
4 10 3 8 3 1
4 10 3 6 5 1
4 10 3 1 7 3
4 10 2 1 8 0
5 10 1 0 1 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
5 10 0 0 0 1
