0 0 0 0 0 1
2 2 10 3 1 3
1 2 10 3 1 3
1 2 10 3 2 3
1 2 9 3 2 3
1 1 8 4 2 3
1 1 7 4 2 3
1 1 6 4 2 3
0 1 5 5 2 3
0 0 4 5 3 3
0 0 2 5 3 0
0 0 10 4 3 3
0 0 10 4 3 3
0 0 10 4 3 3
0 0 10 4 3 3
0 0 10 4 3 3
0 0 10 4 3 3
10 7 10 4 3 0
10 4 9 3 3 0
5 3 7 2 2 3
2 4 5 2 1 3
2 5 3 1 1 3
3 3 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
3 1 1 0 0 1
