0 0 0 0 0 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 3 10 2 1 2
2 9 10 2 1 2
2 9 10 2 1 2
2 8 10 2 1 2
2 8 10 2 1 2
2 7 10 2 1 2
10 7 10 2 1 3
10 6 10 2 1 3
10 5 10 2 1 3
10 4 9 2 1 1
10 5 9 3 1 1
8 5 5 4 2 1
6 6 3 8 2 1
6 10 1 7 3 1
5 10 1 6 4 1
5 10 1 0 7 1
5 9 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
4 8 1 0 0 1
